# ----------------------------------------
# HowBadIsMyBatch
# Batchcode By Country-Country By Clicked Batchcode
# 20231212-20231222
# ----------------------------------------

Clicked Batchcode,Country,Region,City,Event count
2100696_1110525,United States,Maryland,Bethesda,1
210075,Germany,Hessen,Frankfurt,1
210075,Germany,Schleswig-Holstein,Norderstedt,1
210076,Germany,Baden-Wurttemberg,Stuttgart,1
210163,Sri Lanka,Western Province,Colombo,1
211A21A,United States,Arizona,Mesa,1
211A21A,United States,Hawaii,Laie,1
211A21A,United States,Washington,Bridgeport,1
211A21A,United States,Washington,Yelm,1
211AZ1A,United States,Arizona,Mesa,1
212A21A,United States,Arizona,Mesa,1
212A21A,United States,Ohio,Chardon,1
212AZIA,United States,Illinois,Chicago,1
212C21A,Germany,Hessen,Frankfurt,1
212C21A,Italy,Veneto,Piove di Sacco,1
212C21A,Poland,Lower Silesian Voivodeship,Wroclaw,1
212C21A,Spain,Andalusia,Malaga,1
212C21A,United States,Texas,La Porte,1
213021A,United States,Texas,San Antonio,1
213C21A,Spain,Andalusia,Malaga,1
213C21A,United States,California,Los Angeles,1
213C21A,United States,Texas,La Porte,1
213D21A,United States,Illinois,Chicago,1
213D21A,United States,Massachusetts,Boston,1
213D21A,United States,Texas,The Woodlands,1
213DZ1A,United States,Illinois,Chicago,1
214002,Croatia,City of Zagreb,Zagreb,1
214004,Germany,Lower Saxony,Cuxhaven,1
214007,United Kingdom,England,London,1
214008,Germany,North Rhine-Westphalia,Monchengladbach,1
214014,Italy,Sicily,Palermo,1
214015,Germany,Hessen,Geisenheim,1
214016,United Kingdom,England,Oxford,1
214019,Italy,Liguria,Genoa,1
214K22A,United States,Iowa,Des Moines,1
216001 (22/04/2,United States,Florida,Doral,1
216036,Netherlands,South Holland,The Hague,1
216037,Italy,Liguria,Genoa,1
216038,Netherlands,South Holland,The Hague,1
216038,United States,Texas,La Porte,1
216040,Thailand,Bangkok,Bangkok,1
216043,Germany,Hessen,Geisenheim,1
216043,Germany,North Rhine-Westphalia,(not set),1
216044,Germany,Baden-Wurttemberg,(not set),1
216044,Germany,Bavaria,Dachau,1
216044,Germany,Hessen,Gross-Gerau,1
216044,Germany,North Rhine-Westphalia,Monchengladbach,1
216045,Germany,Bremen,Bremen,1
216045,Germany,Lower Saxony,(not set),1
216045,Germany,Schleswig-Holstein,Lubeck,1
216K22A,United States,Massachusetts,Wilmington,1
21C10-01,Germany,Lower Saxony,Goslar,1
21C10-01,Germany,North Rhine-Westphalia,Bielefeld,1
21C10-01,Germany,North Rhine-Westphalia,Essen,1
21C10-01,Germany,Saxony,Freiberg,1
21C11-01,Austria,Upper Austria,Linz,1
21C11-01,Austria,Vienna,Vienna,1
21C11-01,Germany,Hessen,Frankfurt,1
21C11-02,Netherlands,North Brabant,Eindhoven,1
21C11-02,Netherlands,North Holland,Amsterdam,1
21C11-02,Netherlands,North Holland,Haarlem,1
21C11-03,Portugal,Lisbon,Lisbon,1
21C11-04,Poland,Greater Poland Voivodeship,Wrzesnia,1
21C11-04,Poland,Silesian Voivodeship,Katowice,1
21C16-01,Germany,Berlin,Berlin,1
21C16-04,Poland,Pomeranian Voivodeship,Gdansk,1
21C16-05,Croatia,City of Zagreb,Zagreb,1
21C18-01,Germany,North Rhine-Westphalia,(not set),1
28230BD,Brazil,State of Pernambuco,Petrolina,1
2: FA5833,Germany,North Rhine-Westphalia,Bonn,1
2: FA5833,New Zealand,Waikato,Hamilton,1
2C096A,Hong Kong,(not set),(not set),1
2F3016A,Poland,Lublin Voivodeship,Biala Podlaska,1
30001650,United Kingdom,England,Hertford,1
300042698,Germany,Hessen,Frankfurt,1
30004272,United Kingdom,England,Hertford,1
300042721,Switzerland,Ticino,Lugano,1
300042721,United States,Arizona,Tempe,1
300042721-05-01,United Kingdom,England,Hertford,1
30004737,United Kingdom,England,Hertford,1
3000494,United Kingdom,England,Hertford,1
300049500,United Kingdom,England,Hertford,1
3001176,Canada,Nova Scotia,Halifax Regional Municipality,1
3001176,Canada,Ontario,Hamilton,1
30011TB,Germany,Mecklenburg-Vorpommern,Schwerin,1
30011TB,Germany,North Rhine-Westphalia,Oberhausen,1
30011TB,Germany,Schleswig-Holstein,Lubeck,1
30011TB,Italy,Veneto,Piove di Sacco,1
3001334,Australia,South Australia,Adelaide,1
3001415,Germany,Bavaria,Regensburg,1
3001415,Germany,North Rhine-Westphalia,Cologne,1
3001415,Germany,North Rhine-Westphalia,Dortmund,1
3001442,Netherlands,South Holland,The Hague,1
3001442,United States,California,Bakersfield,1
3001651,Germany,Lower Saxony,(not set),1
3001651,Indonesia,Bali,Denpasar,1
3001652,Canada,Ontario,Toronto,1
3001652,Canada,Quebec,Gaspe,1
3001652,Germany,North Rhine-Westphalia,Dortmund,1
3001654,Canada,Ontario,Toronto,1
3001654,United States,Oklahoma,Oklahoma City,1
3001655,Italy,Lombardy,(not set),1
3001656,Poland,Masovian Voivodeship,Warsaw,1
3001656,United States,Florida,Miami,1
3001657,Canada,British Columbia,Grand Forks,1
3001657,Canada,British Columbia,North Vancouver,1
3001657,Canada,Saskatchewan,(not set),1
3001657,Canada,Saskatchewan,Estevan,1
3001658,Canada,British Columbia,Vancouver,1
3001659,Germany,Hessen,Frankfurt,1
3001659,United Kingdom,England,London,1
3001940,United Kingdom,England,Birmingham,1
3001940,United Kingdom,England,Dudley,1
3001941,Switzerland,Canton of Bern,Langenthal,1
3001943,France,Occitanie,Perpignan,1
3001944,France,Bourgogne-Franche-Comte,90850,1
3001944,Germany,Bavaria,(not set),1
3001944,Germany,Bavaria,Munich,1
3001944,Germany,Bavaria,Regensburg,1
3001944,Germany,Hessen,Frankfurt,1
3001944,Germany,North Rhine-Westphalia,Cologne,1
3001944,Germany,North Rhine-Westphalia,Munster,1
3001945,Germany,Hessen,Frankfurt,1
3001945,Germany,Hessen,Limburg,1
3002179,Canada,Ontario,Port Colborne,1
3002179,Canada,Ontario,St. Catharines,1
3002179,Canada,Ontario,Toronto,1
3002179,Canada,Quebec,Nicolet,1
3002182,Canada,Ontario,Hamilton,1
3002183,Algeria,Algiers Province,(not set),1
3002183,Germany,Bavaria,Erding,1
3002183,Germany,Bavaria,Munich,1
3002184,Poland,Lublin Voivodeship,Biala Podlaska,1
3002185,Japan,Tokyo,(not set),1
3002186,Switzerland,Aargau,Aarau,1
3002331,Canada,Quebec,Montreal,1
3002332,Italy,Lombardy,Milan,1
3002332,Poland,Podkarpackie Voivodeship,Przeworsk,1
30023333,United Kingdom,England,London,1
3002334,Germany,Bavaria,Furth,1
3002334,Germany,Brandenburg,Furstenwalde,1
3002537,Germany,Lower Saxony,(not set),1
3002537,Germany,North Rhine-Westphalia,Monchengladbach,1
3002537,Poland,Masovian Voivodeship,Warsaw,1
3002538,Canada,British Columbia,North Vancouver,1
3002538,Canada,British Columbia,White Rock,1
3002539,Japan,Okayama,Tsuyama,1
3002539,Japan,Tokyo,(not set),1
3002542,Indonesia,Bali,Denpasar,1
3002543,Italy,Lombardy,(not set),1
3002545,Austria,Tyrol,Innsbruck,1
3002545,Netherlands,North Holland,Amsterdam,1
3002545,Netherlands,South Holland,Dordrecht,1
30025TB,Germany,Berlin,Berlin,1
30025TB,Germany,Brandenburg,Schwedt,1
30025TB,Germany,Hessen,Frankfurt,1
30025TB,Germany,Saxony,Wurzen,1
3002614,Germany,Thuringia,Erfurt,1
3002614,Spain,Catalonia,Barcelona,1
3002615,United Kingdom,England,York,1
3002620,Germany,Brandenburg,Erkner,1
3002620,Germany,Hessen,Melsungen,1
3002621,Isle of Man,(not set),Douglas,1
3002623,Poland,Podkarpackie Voivodeship,Przeworsk,1
3002912,Switzerland,Aargau,Aarau,1
3002912,Switzerland,Canton of Bern,Thun,1
3002913,Germany,Hessen,Frankfurt,1
3002913,Germany,Lower Saxony,Hanover,1
3002913,Germany,Saxony,Dresden,1
3002915,Japan,Hokkaido,(not set),1
3003181,United States,California,Glendale,1
3003182,Japan,Hokkaido,(not set),1
3003182,Japan,Niigata,Murakami,1
3003183,Germany,Berlin,Berlin,1
3003183,Germany,Hessen,Frankfurt,1
3003183,Germany,Saxony,(not set),1
3003183,United Kingdom,England,London,1
3003186,Croatia,City of Zagreb,Zagreb,1
3003603,Germany,Hamburg,Hamburg,1
3003603,Germany,Hessen,Frankfurt,1
3003603,United Kingdom,England,London,1
3003604,Norway,Oslo,Oslo Municipality,1
3003605,Italy,Sicily,Palermo,1
3003606,Bulgaria,Varna,Varna,1
3003609,Germany,Saxony,Bautzen,1
3003609,Germany,Saxony,Dresden,1
3003609,Germany,Thuringia,Erfurt,1
3003620,Germany,Saxony,(not set),1
3003651,United Kingdom,England,London,1
3003651,United Kingdom,England,Slough,1
3003675,Finland,Southwest Finland,Turku,1
3004215,Switzerland,Canton of Bern,Thun,1
3004215,Switzerland,Nidwalden,Stans,1
3004217,Germany,Bavaria,Oberhaching,1
3004217,Germany,Saxony,Leipzig,1
3004223,United Kingdom,England,Brighton,1
3004224,Norway,Oslo,Oslo Municipality,1
3004225,United Kingdom,England,London,1
3004233,Germany,Baden-Wurttemberg,Bruchsal,1
3004233,Germany,Lower Saxony,Drochtersen,1
3004235,Germany,Baden-Wurttemberg,Bad Mergentheim,1
3004235,Germany,Rhineland-Palatinate,(not set),1
3004235,United States,Massachusetts,Fitchburg,1
30044732,United States,California,Glendale,1
3004493,Denmark,Capital Region of Denmark,Copenhagen,1
30044980,Italy,Lombardy,Milan,1
3004500,Germany,Schleswig-Holstein,Flensburg,1
3004500,United Kingdom,England,London,1
3004670,Hungary,Budapest,Budapest,1
3004671,Croatia,City of Zagreb,Zagreb,1
3004671,Germany,Lower Saxony,Meppen,1
3004673,Netherlands,North Holland,Wormer,1
3004675,United Kingdom,England,London,1
3004732,United Kingdom,England,Liverpool,1
3004732,United Kingdom,England,London,1
3004732,United Kingdom,England,Norwich,1
3004737,Germany,Hessen,Dreieich,1
3004737,United Kingdom,England,London,1
3004951,Germany,Bavaria,Erlangen,1
3004951,Indonesia,Bali,Denpasar,1
3004952,Finland,Southwest Finland,Salo,1
3004953,Germany,North Rhine-Westphalia,(not set),1
3004953,Spain,Valencian Community,Valencia,1
3004954,Germany,Hessen,Frankfurt,1
3004954,United Kingdom,England,London,1
3004956,Netherlands,North Holland,Wormer,1
3004959,Denmark,Capital Region of Denmark,Copenhagen,1
3005237,Germany,Hessen,Frankfurt,1
3005237,United Kingdom,Wales,(not set),1
3005286,Japan,Kanagawa,Yokohama,1
3005288,Portugal,Lisbon,Lisbon,1
3005290,Germany,Bavaria,Munich,1
3005290,Sri Lanka,Western Province,Colombo,1
3005291,Germany,North Rhine-Westphalia,(not set),1
3005686,United Kingdom,England,London,1
3005686,United Kingdom,England,Pontefract,1
3005687,Italy,Lombardy,(not set),1
3005687,Italy,Lombardy,Milan,1
3005687,Italy,Sicily,Palermo,1
3005688,United Kingdom,England,London,1
3005688,United Kingdom,England,Northampton,1
3005689,Italy,Lazio,Rome,1
3005690,France,Bourgogne-Franche-Comte,90850,1
3005690,Germany,Bavaria,Furth,1
3005690,Germany,North Rhine-Westphalia,Cologne,1
3005791,Japan,Tokyo,(not set),1
3005840,Japan,Hokkaido,(not set),1
3005885,Spain,Canary Islands,(not set),1
3005888,United Kingdom,England,Oxford,1
3005888 (28/04/,United Kingdom,England,Oxford,1
3006274,Finland,Uusimaa,Vantaa,1
3006324,Switzerland,Canton of Bern,Thun,1
3006326,Japan,Kochi,Kochi,1
301308A,United States,Alabama,Birmingham,1
301308A,United States,Indiana,Bloomington,1
301308A,United States,New York,New York,1
301308A,United States,Tennessee,Knoxville,1
301308A,United States,Wisconsin,Cumberland,1
30130BA,United States,California,Santa Barbara,1
30130BA,United States,Kentucky,Barbourville,1
30130BA,United States,New York,Corning,1
301358A,United States,California,San Francisco,1
301358A,United States,California,Santa Monica,1
301358A,United States,Indiana,Indianapolis,1
301358A,United States,Michigan,New Baltimore,1
301358A,United States,New York,Buffalo,1
301358A,United States,Ohio,Lorain,1
301358A,United States,Pennsylvania,Pittsburgh,1
301358A,United States,Pennsylvania,Slippery Rock,1
30135B4,United States,New York,New York,1
30135BA,United States,California,Granite Bay,1
30135BA,United States,Florida,Doral,1
30135BA,United States,Michigan,Plymouth Charter Township,1
30135BA,United States,New Jersey,Brick Township,1
30135BA,United States,Texas,Canton,1
30135BA,United States,Virginia,Ashburn,1
3014SBA,United States,Washington,Lacey,1
301558A,United States,Montana,Livingston,1
30155BA,United States,Colorado,Durango,1
30155BA,United States,Florida,Doral,1
30155BA1,United States,California,San Jose,1
302308D,Canada,Quebec,Montreal,1
3030335,Hungary,Nograd County,Balassagyarmat,1
3030336,United States,Connecticut,Stamford,1
3030336,United States,Pennsylvania,Pittsburgh,1
3030338,United States,Texas,Irving,1
3030339,United States,Colorado,Englewood,1
3030373,United States,Pennsylvania,Pittsburgh,1
3030536,United States,Pennsylvania,Pittsburgh,1
303108A,Netherlands,South Holland,Zoetermeer,1
3031278,Switzerland,Zurich,Wangen-Bruttisellen,1
3031280,United States,California,Whittier,1
30380777700688,Bulgaria,Varna,Varna,1
30380777700688,Canada,British Columbia,Vernon,1
30380777700688,Switzerland,Basel City,Basel,1
30891TB,Germany,Bavaria,(not set),1
30891TB,Germany,North Rhine-Westphalia,(not set),1
30891TB,Germany,Rhineland-Palatinate,(not set),1
31043TB,Germany,Bavaria,Rosenheim,1
31043TB,Germany,Berlin,Berlin,1
31043TB,Germany,North Rhine-Westphalia,(not set),1
31043TB,Germany,Saxony,Leipzig,1
31043TB,Germany,Saxony-Anhalt,Eisleben,1
31100TB,Italy,Trentino-South Tyrol,Bolzano,1
31101TB,Germany,Bavaria,Nuremberg,1
31101TB,Germany,Berlin,Berlin,1
31101TB,Germany,North Rhine-Westphalia,(not set),1
31101TB,Germany,Saxony,Freiberg,1
31101TB,Germany,Saxony-Anhalt,Halle (Saale),1
31101TB,Italy,Veneto,Piove di Sacco,1
31134TB,Austria,Vienna,Vienna,1
3203080,Philippines,Western Visayas,(not set),1
320308B,Ghana,Greater Accra Region,Accra,1
320308D,United States,Arizona,Corona de Tucson,1
320308D,United States,Pennsylvania,Fawn Grove,1
320308D,United States,Virginia,Ashburn,1
32030BD,Ghana,Greater Accra Region,Accra,1
32030BD,United States,Georgia,Atlanta,1
32030BD,United States,Pennsylvania,Millersburg,1
33020BD,Mexico,Quintana Roo,Playa del Carmen,1
330258D,United States,California,Los Angeles,1
33025BD,United States,California,Livermore,1
33025BD,United States,California,Santa Clara,1
33025BD,United States,North Carolina,Williamston,1
330268D,United States,Florida,Miami,1
33026BD,Canada,Ontario,Toronto,1
3303080,United States,Indiana,(not set),1
3303080,United States,Ohio,(not set),1
330308D,United States,Washington,Lakewood,1
33030BD,Germany,(not set),(not set),1
33030BD,United States,Texas,(not set),1
3303680,United States,Iowa,Oskaloosa,1
3303680,United States,Texas,Fort Worth,1
330368D,United States,Maryland,Baltimore,1
33036BD,United States,Florida,Princeton,1
33036BD,United States,Nebraska,Lincoln,1
33036BD,United States,New York,New York,1
33036BD,United States,South Carolina,Hartsville,1
331308A,United States,Oregon,Portland,1
33130BA,United States,Georgia,Pine Mountain,1
33130BA,United States,Ohio,(not set),1
33130BA,United States,Washington,Issaquah,1
3313OBA,United States,Hawaii,Kihei,1
33193TB,Italy,Emilia-Romagna,Carpi,1
33233,Germany,Saxony,Grimma,1
33233TB,France,Bourgogne-Franche-Comte,90850,1
33233TB,Germany,Baden-Wurttemberg,Stuttgart,1
33233TB,Germany,Lower Saxony,Bremervorde,1
33233TB,Germany,Lower Saxony,Buchholz in der Nordheide,1
33233TB,Germany,North Rhine-Westphalia,Bonn,1
33233TB,Germany,North Rhine-Westphalia,Dusseldorf,1
33233TB,Germany,North Rhine-Westphalia,Gelsenkirchen,1
33233TB,Germany,North Rhine-Westphalia,Monchengladbach,1
33233TB,Germany,Saarland,Sankt Ingbert,1
34396TB,Germany,Lower Saxony,Hanover,1
34396TB,Germany,Saxony,Dresden,1
34396TB,Ghana,Greater Accra Region,Accra,1
34397TB,Germany,Hessen,Frankfurt,1
34523TB,Spain,Valencian Community,Valencia,1
350358D,Germany,Bavaria,Schwabach,1
35035BD,Canada,Ontario,Burlington,1
35035BD,Canada,Ontario,Toronto,1
35035BD,Canada,Quebec,Sutton,1
35035BD,Germany,Bavaria,Schwabach,1
35035BD,United States,New Jersey,Jersey City,1
35040BD,Ghana,Greater Accra Region,Accra,1
35040BD,United States,California,Newman,1
36715TB,Germany,Lower Saxony,Buckeburg,1
[card-number],Germany,Bavaria,Buch am Erlbach,1
41202001,United States,Florida,Doral,1
41202002,United States,Florida,Doral,1
41202003,Malaysia,Terengganu,Kampung Raja,1
41202003,United Kingdom,England,Plymouth,1
41202004,United States,Florida,Doral,1
41207001,Germany,Lower Saxony,Gifhorn,1
41207001,United States,Florida,Doral,1
41207002,Ghana,Greater Accra Region,Accra,1
41207002,United States,Florida,Doral,1
41207003,United States,Florida,Doral,1
4120Z001,Canada,Ontario,Toronto,1
4120Z001,Switzerland,Canton of Bern,Langenthal,1
4120Z001,United Kingdom,England,Great Yarmouth,1
4120Z001,United Kingdom,England,London,1
4120Z002,Canada,Ontario,Toronto,1
4120Z003,Canada,British Columbia,Vancouver,1
4120Z003,United Kingdom,England,Birmingham,1
4120Z003,United Kingdom,England,London,1
4120Z003,United Kingdom,England,Norwich,1
4120Z003,United Kingdom,England,Sidmouth,1
4120Z003,United Kingdom,Scotland,Glasgow,1
4120Z019,Ghana,Greater Accra Region,Accra,1
4120Z019,United States,Florida,Doral,1
4120Z029,Canada,British Columbia,Shawnigan Lake,1
4301MF011,Austria,Lower Austria,Bruck an der Leitha,1
4302MF023,United States,Florida,Jasper,1
437,Germany,Baden-Wurttemberg,Tubingen,1
4381228,South Africa,Free State,Bloemfontein,1
488024,Finland,Southwest Finland,Turku,1
5433MF001,United States,Florida,Jasper,1
5683MF008,Austria,Vienna,Vienna,1
59267-1000-01,United States,Georgia,Atlanta,1
59267-1000-01,United States,Georgia,Pembroke,1
59267-1000-01,United States,Minnesota,Wyoming,1
59267-1000-01,United States,Oregon,Lakeview,1
59267-1000-02,United States,Florida,Doral,1
59267-1000-02,United States,Georgia,Atlanta,1
59267-1000-03,United States,Arizona,Phoenix,1
59267-1000-03,United States,Florida,Doral,1
59267-1000-1,United States,Georgia,Atlanta,1
59267100001,United States,Florida,Doral,1
59267100002,Japan,Nagano,Ueda,1
59267100002,United States,Florida,Doral,1
7006320006,United Kingdom,England,London,1
710023A,Greece,Attica,Paiania,1
710023A,United Kingdom,Wales,(not set),1
7680682250011,France,Occitanie,Perpignan,1
8057456,United States,Wisconsin,Milton,1
8058492,United Kingdom,England,London,1
8058581,United States,Oklahoma,Oklahoma City,1
8058581,United States,Pennsylvania,Philadelphia,1
80777-0273-98,United States,Tennessee,Memphis,1
80777010296,United States,California,Bakersfield,1
840539006,Czechia,South Moravian Region,Brno,1
90214,Canada,British Columbia,Vernon,1
939891,United States,North Carolina,Mount Airy,1
939901,United States,South Carolina,North Charleston,1
939901,United States,Texas,Houston,1
939905,United States,Tennessee,Clarksville,1
940913,Poland,Masovian Voivodeship,Warsaw,1
A57164B,United States,Georgia,Forest Park,1
AA1234,Canada,British Columbia,Vernon,1
AA1234,Germany,Bavaria,Buch am Erlbach,1
AA1234,Germany,Hessen,Wachtersbach,1
AA1234,Norway,Vestland,Bergen Municipality,1
AA1234,Romania,Arges,Pitesti,1
AA1234,United States,Florida,St. Petersburg,1
AB0001,United Kingdom,England,Leeds,1
AB00010,United Kingdom,England,Leeds,1
AB00010,United Kingdom,England,Telford,1
AB0002,Germany,Baden-Wurttemberg,Tubingen,1
AB0003,United Kingdom,England,Margate,1
AB0004,United Kingdom,England,Clacton-on-Sea,1
AB0004,United Kingdom,England,Liverpool,1
AB0006,United Kingdom,England,London,1
AB0009,United Kingdom,England,(not set),1
AB0010,United Kingdom,England,Telford,1
AB0012,United Kingdom,England,Croydon,1
AB0012,United Kingdom,England,London,1
AB0013,United Kingdom,England,London,1
ABV 5443,United Kingdom,England,(not set),1
ABV2856,Italy,Campania,(not set),1
ABV2856,Italy,Piedmont,Turin,1
ABV2856,Italy,Veneto,Piove di Sacco,1
ABV3025,Germany,Bavaria,Erlangen,1
ABV3025,Ireland,County Mayo,Castlebar,1
ABV3374,Germany,(not set),(not set),1
ABV3374,Germany,Hessen,Frankfurt,1
ABV3374,Germany,Lower Saxony,(not set),1
ABV3374,Germany,North Rhine-Westphalia,Dusseldorf,1
ABV3374,Germany,North Rhine-Westphalia,Monchengladbach,1
ABV4048,Germany,Lower Saxony,(not set),1
ABV4678,Germany,Bavaria,Aschaffenburg,1
ABV4678,Germany,Bavaria,Munich,1
ABV4678,Germany,Hamburg,Hamburg,1
ABV4678,Germany,Hessen,Gross-Gerau,1
ABV4678,Germany,Schleswig-Holstein,Ratekau,1
ABV5045,Spain,Andalusia,Malaga,1
ABV5045,Spain,Catalonia,Barcelona,1
ABV5300,Italy,Veneto,Piove di Sacco,1
ABV5300,Poland,Masovian Voivodeship,Pruszkow,1
ABV5441,Austria,Vienna,Vienna,1
ABV5441,Luxembourg,(not set),Luxembourg,1
ABV5443,Germany,Baden-Wurttemberg,Stuttgart,1
ABV5443,Germany,Bavaria,Eching,1
ABV5443,Germany,Hessen,Frankfurt,1
ABV5443,Germany,North Rhine-Westphalia,(not set),1
ABV5443,Germany,North Rhine-Westphalia,Monchengladbach,1
ABV5443,United Kingdom,England,(not set),1
ABV5652,Germany,Bavaria,Furth,1
ABV5652,Germany,Bavaria,Regensburg,1
ABV5652,Germany,North Rhine-Westphalia,Bad Oeynhausen,1
ABV5652,Germany,Schleswig-Holstein,Norderstedt,1
ABV5811,United States,Georgia,(not set),1
ABV7279,Philippines,Calabarzon,Bacoor,1
ABV7764,Germany,Bavaria,(not set),1
ABV7764,Germany,Hessen,Frankfurt,1
ABV7764,Germany,Lower Saxony,Braunschweig,1
ABV8139,Netherlands,South Holland,The Hague,1
ABV9317,Germany,Brandenburg,Konigs Wusterhausen,1
ABW0018,Germany,Hessen,Kassel,1
ABW0018,Germany,North Rhine-Westphalia,(not set),1
ABW1277,Italy,Lazio,Ostia,1
ABW1277,Italy,Veneto,Piove di Sacco,1
ABW3644,Germany,Bavaria,Regensburg,1
ABW3644,Germany,Brandenburg,Konigs Wusterhausen,1
ABW4054,Germany,North Rhine-Westphalia,Dortmund,1
ABW4054,Italy,Sicily,Palermo,1
ABW4054,Sri Lanka,Western Province,Colombo,1
ABW4330,Germany,North Rhine-Westphalia,Cologne,1
ABW4330,Germany,North Rhine-Westphalia,Meschede,1
ABW4330,Germany,Saxony-Anhalt,Aschersleben,1
ABW4330,Germany,Schleswig-Holstein,Lubeck,1
ABW4740,Spain,Andalusia,Malaga,1
ABW4740,Spain,Catalonia,Barcelona,1
ABW7189,Germany,Hessen,Frankfurt,1
ABW7197,Netherlands,South Holland,The Hague,1
ABW9941,Hungary,Budapest,Budapest,1
ABW9941,Italy,Campania,(not set),1
ABX3519,Germany,Baden-Wurttemberg,Sinsheim,1
ABX3519,Lithuania,Vilnius County,Vilnius,1
ABX5182,Austria,Vienna,Vienna,1
ABX5182,Germany,Bavaria,Germering,1
ABX5182,Germany,Bremen,Bremen,1
ABY4057,Hungary,Budapest,Budapest,1
ABZ 5320,Canada,Manitoba,Winnipeg,1
ABZ5320,Germany,North Rhine-Westphalia,Dusseldorf,1
ABZ5320,Poland,Lower Silesian Voivodeship,Wroclaw,1
ABZ5320,Switzerland,Grisons,Davos,1
ABZ5320,Switzerland,Schaffhausen,Schaffhausen,1
ABZ8354,Poland,Masovian Voivodeship,Warsaw,1
AC133221,Canada,British Columbia,Kamloops,1
ACA4541,Lithuania,Vilnius County,Vilnius,1
ACA4541,Romania,Bucharest,Bucharest,1
ACA4541,United Kingdom,(not set),(not set),1
ACA5778,Croatia,City of Zagreb,Zagreb,1
ACA5778,Lithuania,Klaipeda County,Klaipeda,1
ACA6111,Croatia,City of Zagreb,Zagreb,1
ACA6111,Germany,North Rhine-Westphalia,(not set),1
ACA9551,Poland,Lesser Poland Voivodeship,Krakow,1
ACA9551,Poland,West Pomeranian Voivodeship,Swinoujscie,1
ACB3221,Canada,British Columbia,Kamloops,1
ACB3738,Germany,Bavaria,(not set),1
ACB3738,Germany,Bavaria,Oberhaching,1
ACB3738,Germany,Hessen,Frankfurt,1
ACB3738,Germany,North Rhine-Westphalia,Cologne,1
ACB3738,Germany,Saxony,(not set),1
ACB3738,Germany,Saxony,Dresden,1
ACB3738,Germany,Thuringia,Nordhausen,1
ACB3738,Indonesia,Bali,Kuta,1
ACB4447,Germany,Bavaria,Nuremberg,1
ACB4447,Germany,North Rhine-Westphalia,Cologne,1
ACB4447,Germany,Thuringia,Erfurt,1
ACB4692,Germany,Hessen,Frankfurt,1
ACB4692,Germany,Hessen,Offenbach,1
ACB4692,Germany,North Rhine-Westphalia,Cologne,1
ACB4692,Germany,Rhineland-Palatinate,Idar-Oberstein,1
ACB4694,Germany,Mecklenburg-Vorpommern,(not set),1
ACB5038,Germany,Baden-Wurttemberg,Ulm,1
ACB5038,Germany,Bavaria,Nuremberg,1
ACB5038,Germany,Saxony,(not set),1
ACB5038,Germany,Saxony,Grimma,1
ACB5038,Germany,Saxony,Leipzig,1
ACB5038,Switzerland,Canton of Bern,Langenthal,1
ACB5038,United States,California,Newman,1
ACB5317,Canada,Ontario,Hamilton,1
ACB5317,Germany,Hamburg,Hamburg,1
ACB5317,Germany,Hessen,Frankenberg (Eder),1
ACB5317,Germany,Mecklenburg-Vorpommern,(not set),1
ACB5317,Germany,Saxony,Grimma,1
ACB5318,Germany,Bavaria,Regen,1
ACB5318,Germany,Lower Saxony,Seesen,1
ACB5318,Germany,Mecklenburg-Vorpommern,Schwerin,1
ACB5471,Germany,Baden-Wurttemberg,Sindelfingen,1
ACB5471,Germany,Hessen,Frankenberg (Eder),1
ACB7542,Germany,Berlin,Berlin,1
ACB7737,Germany,Baden-Wurttemberg,Bad Mergentheim,1
ACB7737,Germany,Lower Saxony,Varel,1
ACB7737,Germany,North Rhine-Westphalia,Oberhausen,1
ACB7737,Germany,Saxony,Leipzig,1
ACB7737,Indonesia,Bali,Denpasar,1
ACB8491,Italy,Trentino-South Tyrol,Trento,1
ACB8967,Germany,Baden-Wurttemberg,Mannheim,1
ACB8967,Germany,Bavaria,Nuremberg,1
ACB8967,Germany,Hessen,Gross-Gerau,1
ACB8967,Germany,Lower Saxony,(not set),1
ACB9148,Germany,Baden-Wurttemberg,Ulm,1
ACB9148,Germany,Bavaria,Furth,1
ACB9929,Germany,Bavaria,Munich,1
ACB9929,Germany,Lower Saxony,Helmstedt,1
ACC0306,Germany,Baden-Wurttemberg,Kornwestheim,1
ACC0306,Germany,Hessen,Frankfurt,1
ACC0681,Germany,Baden-Wurttemberg,Stuttgart,1
ACC0681,Germany,North Rhine-Westphalia,Essen,1
ACC0681,Germany,North Rhine-Westphalia,Monchengladbach,1
ACC0681,Germany,Saxony,Wurzen,1
ACC1336,Germany,Baden-Wurttemberg,Mannheim,1
ACC1336,Germany,Baden-Wurttemberg,Ulm,1
ACC1336,Germany,Berlin,Berlin,1
ACC1336,Germany,Hessen,Frankfurt,1
ACC1336,Germany,Saxony,Leipzig,1
ACC1336,Hungary,Baranya,7727,1
AS1412B,United States,Iowa,Des Moines,1
AS7145B,United States,Illinois,Chicago,1
AS7148B,United States,Texas,Lubbock,1
AS7165B,United Kingdom,England,London,1
AS7165B,United States,Florida,Doral,1
AS7180B,United States,Florida,Doral,1
AS7185B,United States,Florida,Doral,1
B1D012A,Germany,Schleswig-Holstein,Pinneberg,1
B1D014A,Germany,North Rhine-Westphalia,Munster,1
B1F1024A,Germany,Lower Saxony,Meppen,1
