# ----------------------------------------
# HowBadIsMyBatch
# Batchcode By Country-Country By Clicked Batchcode
# 20240429-20240505
# ----------------------------------------

Clicked Batchcode,Country,Region,City,Event count
1F1027A,Germany,Bremen,Bremen,1
1F1027A,Germany,Hessen,Frankfurt,1
1F1027A,Germany,Lower Saxony,Sittensen,1
1F1027A,Germany,North Rhine-Westphalia,,1
1F1027A,Germany,North Rhine-Westphalia,(not set),1
1F1027A,Germany,Rhineland-Palatinate,Trier,1
1F1027A,Germany,Schleswig-Holstein,Fehmarn,1
1F1027A,Germany,Schleswig-Holstein,Plon,1
1F1042A,Malaysia,Johor,Masai,1
1F1049A,Germany,North Rhine-Westphalia,Hattingen,1
1F1050A,Germany,Bavaria,(not set),1
1F1052A,Germany,Brandenburg,,1
1F1052A,Germany,Lower Saxony,Hanover,1
1F1052A,Germany,Schleswig-Holstein,Schleswig,1
1F1054A,Malaysia,Johor,Masai,1
1F1056A,Australia,Victoria,Melbourne,1
1G040A,Germany,Bavaria,Rosenheim,1
1G040A,Germany,Mecklenburg-Vorpommern,Schwerin,1
1G040A,Germany,North Rhine-Westphalia,Rahden,1
1G040A,Germany,Saarland,Sankt Wendel,1
1G040A,Germany,Thuringia,Saalfeld,1
1G044A,Finland,North Ostrobothnia,Oulu,1
1H048A,Germany,Hessen,Frankfurt,1
1H049A,Germany,Hessen,Frankfurt,1
1H049A,Germany,North Rhine-Westphalia,Bielefeld,1
1H049A,Germany,Rhineland-Palatinate,Landau,1
1K078A,Malaysia,(not set),Kedah,1
1K078A,Malaysia,Federal Territory of Kuala Lumpur,Kuala Lumpur,1
1K078A,Malaysia,Johor,Johor Bahru,1
1K078A,Malaysia,Malacca,Durian Tunggal,1
200016A,United Kingdom,England,Chertsey,1
200016A,United Kingdom,England,Weston-super-Mare,1
200020A,United Kingdom,England,Blackburn,1
201A21A,Peru,Lima Province,(not set),1
201A21A,United States,Wisconsin,(not set),1
2023-2024 FORMU,Malaysia,Federal Territory of Kuala Lumpur,Kuala Lumpur,1
202A21A,Paraguay,Boqueron department,(not set),1
202A21A,United States,Illinois,Chicago,1
203A21A,Paraguay,Boqueron department,(not set),1
203A21A,United States,Washington,Sammamish,1
203AZIA,United States,Texas,Dallas,1
203G23A,United Kingdom,Northern Ireland,Belfast,1
20421A,United States,California,San Jose,1
204A21A,Australia,New South Wales,Forbes,1
204A21A,United States,Wisconsin,(not set),1
204B21A,United States,Colorado,Denver,1
205821A,Australia,Western Australia,Perth,1
205A21A,United States,Colorado,Haxtun,1
205A21A,United States,New Jersey,Hammonton,1
206A21A,Canada,Quebec,Coaticook,1
206A21A,Paraguay,Boqueron department,(not set),1
206A21A,United States,Texas,Dallas,1
207A21A,United States,Arizona,(not set),1
207A21A,United States,Georgia,Flowery Branch,1
207A21A,United States,Massachusetts,Lowell,1
207A21A,United States,North Carolina,Wallace,1
210004,Germany,North Rhine-Westphalia,Cologne,1
2100653,Germany,Bavaria,,1
211D21A,United States,Michigan,Canton,1
211D21A,United States,Ohio,Akron,1
211D21A,United States,Pennsylvania,Nanticoke,1
211D21A,United States,Pennsylvania,Somerset,1
212A21A,United States,Iowa,Rock Rapids,1
212C21A,France,Ile-de-France,(not set),1
212C21A,United Kingdom,Northern Ireland,Belfast,1
213A21A,Spain,Aragon,Zaragoza,1
213C21A,Germany,Mecklenburg-Vorpommern,Wolgast,1
213D21A,United States,Texas,Houston,1
214008,Germany,North Rhine-Westphalia,Bergisch Gladbach,1
214014,Germany,Thuringia,Saalfeld,1
216044,Germany,Lower Saxony,Papenburg,1
216047,Germany,North Rhine-Westphalia,Dortmund,1
21C10-01,Germany,Baden-Wurttemberg,Tuttlingen,1
21C11-01,Germany,Schleswig-Holstein,Fehmarn,1
21C13-05,Spain,Basque Country,Las Arenas,1
21C16-03,Netherlands,North Brabant,Eindhoven,1
21C17-04,Spain,Community of Madrid,Madrid,1
21C18-01,Germany,Saxony-Anhalt,38899,1
21C19-02,Portugal,Faro District,Albufeira,1
21C19-02,Portugal,Faro District,Faro,1
21C19-02,Portugal,Faro District,Loule,1
23MH003,Germany,Bremen,Bremen,1
291258A,Colombia,Cundinamarca,Chia,1
2A088A,Hong Kong,(not set),(not set),1
30001415,Germany,Saarland,Lebach,1
300042721,Germany,Baden-Wurttemberg,Kusterdingen,1
300042721,Germany,Baden-Wurttemberg,Tubingen,1
30011TB,Germany,Berlin,Berlin,1
30011TB,Germany,North Rhine-Westphalia,Cologne,1
3001415,Germany,Baden-Wurttemberg,Sinsheim,1
3001415,Germany,Bavaria,(not set),1
3001530,Germany,Baden-Wurttemberg,Rheinfelden,1
3001530,Switzerland,Canton of Bern,Bern,1
3001532,United States,Kansas,Wamego,1
3001651,Germany,Bremen,Bremen,1
3001651,Germany,North Rhine-Westphalia,Eschweiler,1
3001651,Germany,Thuringia,Jena,1
3001652,Canada,Quebec,Nicolet,1
3001654,Canada,Quebec,Montreal,1
3001655,Italy,Tuscany,(not set),1
3001940,Hungary,Budapest,Budapest,1
3001941,Italy,Tuscany,(not set),1
3001944,Germany,Baden-Wurttemberg,Sinsheim,1
3001944,Germany,Mecklenburg-Vorpommern,Greifswald,1
3001945,Germany,North Rhine-Westphalia,Dortmund,1
3002179,Canada,Ontario,Niagara Falls,1
3002179,Canada,Ontario,Welland,1
3002179,Canada,Quebec,Lachute,1
3002180,Germany,Rhineland-Palatinate,Ludwigshafen,1
3002180,Netherlands,Overijssel,Giethoorn,1
3002182,Canada,Ontario,Carleton Place,1
3002182,Canada,Ontario,Stratford,1
3002183,Germany,Bavaria,(not set),1
3002184,Netherlands,Overijssel,Giethoorn,1
3002185,Netherlands,Overijssel,Giethoorn,1
3002186,Switzerland,Canton of Bern,Bern,1
3002186,Switzerland,Zurich,Zurich,1
3002331,Canada,British Columbia,Vancouver,1
3002332,United Kingdom,England,Milton Keynes,1
3002334,Germany,Baden-Wurttemberg,Neckarsulm,1
3002334,Germany,Saarland,Lebach,1
3002335,Netherlands,North Holland,Haarlem,1
3002339,Austria,Vienna,Vienna,1
3002538,Canada,Alberta,Edmonton,1
3002538,Canada,British Columbia,Fort St. John,1
3002538,Canada,Quebec,Blainville,1
3002538,Canada,Saskatchewan,Regina,1
3002541,Germany,Baden-Wurttemberg,Rheinfelden,1
3002542,Germany,Rhineland-Palatinate,Ludwigshafen,1
3002544,Germany,Hessen,Frankenberg (Eder),1
30025TB,Germany,Bavaria,Gersthofen,1
30025TB,Germany,Saxony,Freiberg,1
30025TB,Germany,Saxony,Zwickau,1
3002621,Germany,Rhineland-Palatinate,Ludwigshafen,1
3002913,Germany,Bavaria,Munich,1
3002913,Germany,Mecklenburg-Vorpommern,Greifswald,1
3002913,Germany,Saxony-Anhalt,Magdeburg,1
3002913,Germany,Thuringia,Jena,1
3002914,Paraguay,Boqueron department,(not set),1
3002916,Austria,Vienna,Vienna,1
3002917,Italy,Piedmont,Asti,1
3002920,Germany,Rhineland-Palatinate,Ludwigshafen,1
3002921,Paraguay,Boqueron department,(not set),1
3003186,Germany,North Rhine-Westphalia,Dortmund,1
3003186,Netherlands,Overijssel,Giethoorn,1
3003186,Netherlands,South Holland,The Hague,1
3003602,United Kingdom,England,London,1
3003603,Germany,Bavaria,,1
3003603,Germany,Brandenburg,Luckenwalde,1
3003603,Germany,Thuringia,Saalfeld,1
3003604,Ireland,County Westmeath,(not set),1
3003606,Germany,Rhineland-Palatinate,Ludwigshafen,1
3003607,Germany,Rhineland-Palatinate,Ludwigshafen,1
3003608,Germany,Rhineland-Palatinate,Ludwigshafen,1
3003608,United Kingdom,England,London,1
3003609,Germany,Bavaria,,1
3003652,Poland,Masovian Voivodeship,Pruszkow,1
3003654,Australia,New South Wales,Griffith,1
3003660,Switzerland,Zurich,Zurich,1
3004215,Switzerland,Zug,Zug,1
3004218,Ireland,County Westmeath,(not set),1
3004224,Norway,Troms,Tromso Municipality,1
3004225,Paraguay,Boqueron department,(not set),1
3004234,Australia,New South Wales,Griffith,1
3004492,Germany,Bavaria,Munich,1
3004492,Italy,Lazio,Ostia,1
3004493,Germany,Rhineland-Palatinate,Ludwigshafen,1
3004493,Netherlands,South Holland,The Hague,1
3004500,Germany,North Rhine-Westphalia,Waldbrol,1
3004500,Germany,Schleswig-Holstein,Fehmarn,1
3004669,Italy,Piedmont,Asti,1
3004671,Germany,Bavaria,,1
3004671,Germany,Bavaria,Ingolstadt,1
3004674,United Kingdom,England,London,1
3004732,Germany,Rhineland-Palatinate,Ludwigshafen,1
3004732,United Kingdom,England,London,1
3004732 MODERNA,France,Nouvelle-Aquitaine,Bordeaux,1
3004951,Germany,Thuringia,Jena,1
3004952,Germany,Hessen,Frankfurt,1
3004955,Germany,Baden-Wurttemberg,Rheinfelden,1
3005236,United States,Florida,(not set),1
3005244,Spain,Andalusia,Mairena del Aljarafe,1
3005287,Paraguay,Boqueron department,(not set),1
3005291,Germany,Mecklenburg-Vorpommern,Schwerin,1
3005294,Italy,Lazio,Ostia,1
3005687,Italy,Lombardy,Milan,1
3005687,Italy,Veneto,Thiene,1
3005688,United Kingdom,England,London,1
3005690,Germany,Hessen,Frankenberg (Eder),1
3005697,Sweden,Jonkoping County,Eksjo,1
3005790,Paraguay,Boqueron department,(not set),1
3005792,Paraguay,Boqueron department,(not set),1
3005793,Paraguay,Boqueron department,(not set),1
3005889,Germany,Rhineland-Palatinate,Ludwigshafen,1
3005889,United Kingdom,England,Watford,1
3006276,Spain,Andalusia,Mairena del Aljarafe,1
3006325,Saudi Arabia,Riyadh Province,Riyadh,1
3006329,Croatia,City of Zagreb,Zagreb,1
301258A,United States,California,South Whittier,1
30125BA,Mexico,Queretaro,San Juan del Rio,1
30125BA,United States,Illinois,Chicago,1
301308A,United States,District of Columbia,Washington,1
301308A,United States,Massachusetts,Worcester,1
301308A,United States,Minnesota,Minneapolis,1
301308A,United States,Nebraska,Crete,1
30130BA,United States,Georgia,Union Point,1
301358A,United States,Nebraska,Crete,1
30135BA,United States,Florida,Doral,1
30135BA,United States,Florida,Miami,1
30145 BA,United States,Idaho,Rexburg,1
301458A,United States,California,San Diego,1
301458A,United States,Idaho,Rexburg,1
30145A,United States,Idaho,Rexburg,1
30145BA,United States,Florida,Doral,1
30145BA,United States,Oregon,Central Point,1
301508A,Honduras,(not set),San Pedro Sula,1
3030337,United States,Georgia,Warner Robins,1
3030585,United States,Washington,East Wenatchee,1
3031894,United States,California,Long Beach,1
3031895,Germany,Bavaria,,1
3032086,United States,Virginia,Ashburn,1
3032680,United States,Arkansas,Arkadelphia,1
3032680,United States,Missouri,Affton,1
30891TB,Germany,Bavaria,Toging am Inn,1
30891TB,Germany,Berlin,Berlin,1
30966TB,Germany,Bavaria,Schweinfurt,1
31025BD,Paraguay,Boqueron department,(not set),1
31043TB,Germany,North Rhine-Westphalia,Detmold,1
31043TB,Germany,North Rhine-Westphalia,Rees,1
31043TB,Germany,Rhineland-Palatinate,Landau,1
31043TB,Germany,Saxony,Leipzig,1
3105237,Romania,Bucharest,Bucharest,1
3105237,Uganda,Central Region,(not set),1
31101TB,Germany,Bavaria,Memmingen,1
31101TB,Germany,Berlin,Berlin,1
31101TB,Germany,Saarland,Lebach,1
31101TB,Germany,Saxony,Chemnitz,1
31130BA,Dominican Republic,(not set),Santo Domingo,1
3143,Slovakia,Zilina Region,(not set),1
32021BD,Chile,Araucania,Temuco,1
320308D,United States,California,Fontana,1
320308D,United States,California,Los Angeles,1
320308D,United States,Minnesota,Mendota Heights,1
320308D,United States,North Carolina,Cary,1
320308D,United States,Pennsylvania,(not set),1
32030BD,United States,California,Los Angeles,1
32030BD,United States,North Carolina,Knightdale,1
32030BD,United States,Ohio,Portsmouth,1
32030BD,United States,Pennsylvania,(not set),1
3302580,United States,Wisconsin,Wauwatosa,1
33025BD,United States,Minnesota,(not set),1
33026BD,United States,California,Sacramento,1
33026BD,United States,Florida,Doral,1
33030BD,United States,Virginia,Falmouth,1
33036BD,United States,Virginia,Falmouth,1
331308A,United States,Texas,Houston,1
331308A,United States,Washington,LaCrosse,1
33130BA,Peru,Lima Province,(not set),1
33130BA,United States,Florida,Delray Beach,1
33130BA,United States,Texas,(not set),1
33130BA,United States,Washington,Auburn,1
33193TB,Italy,Liguria,Finale Ligure,1
33233TB,Egypt,Suez Governorate,Suez,1
33233TB,Germany,Hessen,Frankfurt,1
33233TB,Germany,Saxony,Leipzig,1
33361TB,Italy,Lombardy,Caravaggio,1
34397TB,Germany,Bavaria,Kirchheim bei Munchen,1
34397TB,Germany,Hessen,Frankfurt,1
34397TB,Germany,Saxony,(not set),1
34523TB,Germany,Hessen,Frankfurt,1
35035BD,Paraguay,Boqueron department,(not set),1
350408D,United States,Minnesota,Minnetonka,1
35040BD,Costa Rica,Alajuela Province,(not set),1
37K20A,United States,Maryland,Bel Air South,1
[card-number],Germany,Rhineland-Palatinate,(not set),1
41202001,United Kingdom,England,London,1
41202004,United States,Ohio,Carrollton,1
41207001,Canada,Ontario,Tillsonburg,1
4120Z001,Croatia,City of Zagreb,Zagreb,1
4120Z001,Germany,North Rhine-Westphalia,Soest,1
4120Z001,United Kingdom,England,Liverpool,1
4120Z001,United Kingdom,England,Stamford,1
4120Z001,United Kingdom,England,Weston-super-Mare,1
4120Z001,United Kingdom,England,Wolverhampton,1
4120Z002,United Kingdom,England,Leighton Buzzard,1
4120Z002,United Kingdom,England,Stafford,1
4120Z003,Germany,North Rhine-Westphalia,Soest,1
4120Z003,United Kingdom,England,Manchester,1
4120Z004,United States,Pennsylvania,Willow Grove,1
4120Z019,United Kingdom,England,London,1
4120Z019,United States,Pennsylvania,Willow Grove,1
41L20A,United States,Texas,Presidio,1
4301081,Belgium,Flanders,Ghent,1
4301MF009,Australia,Western Australia,(not set),1
4301MF009,Germany,Rhineland-Palatinate,Trier,1
4301MF013,Germany,Hessen,Frankfurt,1
4302MF023,United States,Minnesota,Minneapolis,1
49283017,Italy,Lombardy,Milan,1
5.9e+215,United States,New York,Buffalo,1
59267-1000-01,United Kingdom,England,London,1
59267-1000-01,United States,Ohio,Carrollton,1
6789,Mexico,Mexico City,Mexico City,1
7006320006,Germany,Baden-Wurttemberg,Tubingen,1
8058581,United States,Ohio,(not set),1
8058581,United States,Virginia,Ashburn,1
80777-0273-10,Canada,Manitoba,Winnipeg,1
80777-0273-99,Canada,Manitoba,Winnipeg,1
840539006,France,Brittany,Brest,1
840539006,Türkiye,Ankara,Ankara,1
939893,United States,New York,Buffalo,1
939902,United States,Arkansas,Little Rock,1
939902,United States,Florida,(not set),1
939902,United States,Georgia,Atlanta,1
939902,United States,Minnesota,Stewartville,1
939903,United States,Pennsylvania,Tunkhannock,1
939903,United States,Washington,Seattle,1
939906,United States,Texas,Houston,1
939918,Philippines,Calabarzon,,1
AA1234,Germany,Rhineland-Palatinate,(not set),1
AA1234,United States,Hawaii,Kaneohe,1
AB0002,United Kingdom,England,Stafford,1
AB0003,United Kingdom,England,Telford,1
AB0005,United Kingdom,England,Exmouth,1
AB0005,United Kingdom,England,Wolverhampton,1
AB0006,United Kingdom,England,Hoddesdon,1
AB0009,Germany,Baden-Wurttemberg,Kusterdingen,1
AB0009,United Kingdom,England,Exmouth,1
AB0009,United Kingdom,England,London,1
AB0009,United Kingdom,England,Preston,1
AB0009,United Kingdom,England,Walsall,1
AB0010,United Kingdom,England,London,1
AB0010,United Kingdom,England,Whitstable,1
AB0011,United Kingdom,England,London,1
AB0012,United Kingdom,England,Croydon,1
AB0013,United Kingdom,Wales,(not set),1
ABOOO9,United Kingdom,Northern Ireland,(not set),1
ABV3025,Germany,Mecklenburg-Vorpommern,Schwerin,1
ABV3025,Germany,Saarland,Sankt Wendel,1
ABV3374,Germany,North Rhine-Westphalia,Cologne,1
ABV4048,Germany,North Rhine-Westphalia,,1
ABV4678,Germany,North Rhine-Westphalia,Rees,1
ABV5297,Germany,Berlin,Berlin,1
ABV5300,Austria,Vienna,Vienna,1
ABV5441,Estonia,Harju County,Tallinn,1
ABV5441,Netherlands,North Holland,Haarlem,1
ABV5443,Germany,Lower Saxony,Hanover,1
ABV5652,Germany,Bavaria,Parkstein,1
ABV5652,Germany,Hessen,Frankfurt,1
ABV5652,Germany,Lower Saxony,Hanover,1
ABV5652,Germany,North Rhine-Westphalia,Dusseldorf,1
ABV5839,Germany,North Rhine-Westphalia,,1
ABV6514,Netherlands,South Holland,The Hague,1
ABV7764,Germany,Lower Saxony,Braunschweig,1
ABV8877,Germany,Saxony,Freiberg,1
ABV9317,Germany,Baden-Wurttemberg,,1
ABV9317,Germany,Bavaria,Ingolstadt,1
ABV9317,Germany,Lower Saxony,Cloppenburg,1
ABV9317,Germany,North Rhine-Westphalia,Cologne,1
ABW2586,Germany,Lower Saxony,Uetze,1
ABW2586,Italy,Tuscany,Lucca,1
ABW4330,Germany,Baden-Wurttemberg,,1
ABW4330,Germany,Berlin,Berlin,1
ABW7189,Germany,Lower Saxony,Goslar,1
ABX3507,Estonia,Harju County,Tallinn,1
ABX3519,Germany,Hessen,Frankfurt,1
ABX5182,Germany,Baden-Wurttemberg,Ludwigsburg,1
ABX5182,Germany,North Rhine-Westphalia,Cologne,1
ABX5182,Germany,Saarland,Dillingen,1
ABX5182,Tunisia,Sousse Governorate,Sousse,1
ABZ5320,Germany,Hamburg,Hamburg,1
ACA9551,Poland,West Pomeranian Voivodeship,Swinoujscie,1
ACB3738,Germany,Brandenburg,Potsdam,1
ACB3738,Germany,Lower Saxony,Luneburg,1
ACB3738,Germany,North Rhine-Westphalia,Dusseldorf,1
ACB3738,Germany,North Rhine-Westphalia,Rees,1
ACB4447,Germany,Baden-Wurttemberg,Stuttgart,1
ACB4447,Germany,Bavaria,Toging am Inn,1
ACB4447,Germany,North Rhine-Westphalia,Essen,1
ACB4447,Germany,Saxony,Leipzig,1
ACB4447,Poland,Lublin Voivodeship,Zamosc,1
ACB4447,Switzerland,Vaud,(not set),1
ACB4692,Germany,Lower Saxony,Goslar,1
ACB4692,Germany,Lower Saxony,Hanover,1
ACB4692,Germany,Lower Saxony,Meppen,1
ACB4692,Germany,North Rhine-Westphalia,Bad Oeynhausen,1
ACB4694,Germany,Baden-Wurttemberg,,1
ACB5038,Germany,Bavaria,Rosenheim,1
ACB5038,Germany,Lower Saxony,Braunschweig,1
ACB5038,Germany,Lower Saxony,Celle,1
ACB5038,Germany,Lower Saxony,Luneburg,1
ACB5058,Germany,Lower Saxony,Luneburg,1
ACB5317,Germany,Baden-Wurttemberg,Konstanz,1
ACB5317,Germany,Bavaria,Kirchheim bei Munchen,1
ACB5317,Germany,North Rhine-Westphalia,(not set),1
ACB5318,Germany,Hessen,Frankfurt,1
ACB5318,Germany,Rhineland-Palatinate,(not set),1
ACB8967,Germany,Bavaria,Schweinfurt,1
ACB8967,Germany,Hessen,Frankfurt,1
ACB8967,Germany,Lower Saxony,Hanover,1
ACB8967,Germany,Mecklenburg-Vorpommern,Greifswald,1
ACB8967,Germany,North Rhine-Westphalia,Kaarst,1
ACB8967,Germany,Rhineland-Palatinate,,1
ACB8967,Germany,Thuringia,Saalfeld,1
ACB8967,Paraguay,Boqueron department,(not set),1
ACB9148,Germany,Saxony,(not set),1
ACB9471,Germany,Lower Saxony,Uetze,1
ACB9929,Germany,Lower Saxony,Uetze,1
ACC0681,Germany,North Rhine-Westphalia,Monchengladbach,1
ACC1336,Germany,Brandenburg,Pritzwalk,1
ACC1336,Germany,North Rhine-Westphalia,Dusseldorf,1
ACC1336,Germany,Saxony,(not set),1
ACC1336,Germany,Saxony,Dresden,1
ACC6099,Germany,Saarland,Lebach,1
AR6965B,Germany,Rhineland-Palatinate,Ludwigshafen,1
AS1412B,Germany,Rhineland-Palatinate,Ludwigshafen,1
AS1412B,United States,New Hampshire,Dover,1
AS1416B,Germany,Rhineland-Palatinate,Ludwigshafen,1
AS7145B,United States,North Carolina,Morrisville,1
AS7146B,Germany,Rhineland-Palatinate,Ludwigshafen,1
AS7163B,United States,Kentucky,Lexington,1
AS7163B,United States,Ohio,(not set),1
AS7165B,United States,Washington,LaCrosse,1
AS7172B,Australia,Western Australia,Mandurah,1
AS7173B,United States,Virginia,Ashburn,1
AU3920B,United States,Kentucky,Louisville,1
AU5551B,United States,California,Bellflower,1
BEW8904,Poland,Lublin Voivodeship,Lublin,1
BFF0900,Germany,Berlin,Berlin,1
BFF0900,Mexico,Baja California,Tijuana,1
BNT162B2,Canada,Saskatchewan,Saskatoon,1
BNT162B2,Germany,Bavaria,Nuremberg,1
BNT162B2,Germany,Berlin,Berlin,1
BNT162B2,Hungary,Budapest,Budapest,1
BNT162B2,Iraq,Baghdad Governorate,Baghdad,1
BNT162B2,Mexico,Quintana Roo,Chetumal,1
BNT162B2,Romania,Bucharest,Bucharest,1
BNT162B2,Slovakia,Bratislava Region,Bratislava,1
BNT162B2,United States,Texas,Dallas,1
CH-B:SCTD6,Germany,North Rhine-Westphalia,Hamm,1
CH.-B. FD9234,Germany,Baden-Wurttemberg,Biberach,1
CH.-B. FD9234,Germany,Bavaria,Schwabach,1
CH.-B. FD9234,Germany,Hamburg,Hamburg,1
CH.-B. FD9234,Germany,Mecklenburg-Vorpommern,Wolgast,1
CH.-B. FD9234,Germany,North Rhine-Westphalia,Dusseldorf,1
CH.-B. FD9234,Germany,Saarland,Lebach,1
CH.-B.: 1F1023A,Germany,North Rhine-Westphalia,Hagen,1
CH.-B.: 1F1023A,Germany,Saarland,Dillingen,1
