# ----------------------------------------
# HowBadIsMyBatch
# Batchcode By Country-Country By Clicked Batchcode
# 20250103-20250119
# ----------------------------------------

Clicked Batchcode,Country,Region,City,Event count
1I061A_1101224-,United States,New York,New York,1
1K078A,Malaysia,Federal Territory of Kuala Lumpur,Kuala Lumpur,1
1K078A,Malaysia,Malacca,Durian Tunggal,1
1K079A,United Kingdom,England,Manchester,1
200005A,United States,Arkansas,Camden,1
200009A,United Kingdom,England,London,1
200016A,Australia,Western Australia,Perth,1
201A21A,United Kingdom,England,London,1
201A21A,United States,Florida,Orlando,1
201A21A,United States,Georgia,Newnan,1
201A21A,United States,New Mexico,Farmington,1
201A21A,United States,Washington,Seattle,1
2024214,Canada,Ontario,Ottawa,1
202421A,Canada,Ontario,Ottawa,1
202A212A,United States,Pennsylvania,Washington Crossing,1
202A21A,United States,Illinois,Chicago,1
202A21A,United States,New York,Adams,1
202A21A,United States,Pennsylvania,Lafayette Hill,1
203A21A,United States,Minnesota,St. Cloud,1
203A21A,United States,New Mexico,Farmington,1
203A21A,United States,North Carolina,Concord,1
203A21A,United States,North Carolina,Raleigh,1
203A21A,United States,Texas,Dallas,1
204321A,Canada,Ontario,Thorold,1
204821A,United States,Utah,Provo,1
204A21A,United States,Florida,Gainesville,1
204A21A,United States,Michigan,Ann Arbor,1
204A21A,United States,New York,New York,1
204A21A,United States,Pennsylvania,Philadelphia,1
204B21A,United States,Florida,North Naples,1
204H23-2A,Poland,Greater Poland Voivodeship,Poznan,1
205A21A,United States,Florida,Brandon,1
205A21A,United States,Massachusetts,Boston,1
205A21A,United States,Missouri,Kansas City,1
205A21A,United States,Pennsylvania,Carnot-Moon,1
205A21A,United States,Virginia,Virginia Beach,1
206A21A,United Kingdom,England,Manchester,1
206A21A,United States,Florida,Orlando,1
206A21A,United States,Minnesota,Minneapolis,1
207A21A,United States,Illinois,Chicago,1
207AZIA,United States,Illinois,(not set),1
210004,Germany,Bavaria,(not set),1
210004,Germany,Bavaria,Kitzingen,1
210004,Germany,Bavaria,Passau,1
210004,Germany,Hamburg,Hamburg,1
210072,Germany,Bavaria,Tuntenhausen,1
210101,Germany,Hessen,Frankfurt,1
210102,Norway,Agder,Arendal Municipality,1
210163,Germany,North Rhine-Westphalia,Neuss,1
210F23A,Germany,Thuringia,Eisenach,1
211D21A,United States,Minnesota,Minneapolis,1
211D21A,United States,North Dakota,Dickinson,1
211D21A,United States,South Dakota,Eagle Butte,1
211D21A,United States,Texas,Dallas,1
211D21A,United States,Washington,Seattle,1
211J21A,Brazil,State of Rio de Janeiro,Rio de Janeiro,1
212A21A,United States,Alaska,Fairbanks,1
212A21A,United States,Texas,Keller,1
212A21A,United States,Washington,Renton,1
212C21A,Greece,Attica,Kifisia,1
212C21A,Switzerland,Ticino,Bellinzona,1
213D21A,United States,Minnesota,Minneapolis,1
213D21A,United States,Virginia,Ashburn,1
214001,Austria,Tyrol,(not set),1
214003,Germany,Berlin,Berlin,1
214008,Germany,North Rhine-Westphalia,Oberhausen,1
214014,Germany,North Rhine-Westphalia,Bonn,1
214014,United States,Illinois,Chicago,1
214015,Germany,Bavaria,Teisendorf,1
214016,Spain,Community of Madrid,Madrid,1
214019,Italy,Lombardy,Milan,1
214019,Thailand,Bangkok,Bangkok,1
214022,Germany,Hessen,Frankfurt,1
214023,Germany,Bavaria,Augsburg,1
214023,Germany,Bavaria,Schweinfurt,1
214023,Germany,Schleswig-Holstein,(not set),1
214026,Germany,Brandenburg,Werder,1
214064,Switzerland,Ticino,Bellinzona,1
216037,Italy,Emilia-Romagna,Fidenza,1
216041BS,Netherlands,Utrecht,Veenendaal,1
216044,Germany,Baden-Wurttemberg,Karlsruhe,1
216044,Germany,Hessen,(not set),1
216044,Germany,Hessen,Frankfurt,1
216044,Germany,Hessen,Lauterbach,1
216044,Germany,Lower Saxony,Wilhelmshaven,1
216045,Germany,Baden-Wurttemberg,(not set),1
216045,Germany,Lower Saxony,Ahlerstedt,1
216046,Germany,Bavaria,Schweinfurt,1
216046,Germany,Hessen,Gross-Zimmern,1
216056,United Kingdom,Scotland,Dumfries,1
21C10-01,Germany,Hessen,Egelsbach,1
21C10-01,Germany,Schleswig-Holstein,(not set),1
21C14-02,Belgium,Flanders,De Panne,1
21C14-05,France,Nouvelle-Aquitaine,Mont-de-Marsan,1
21C16-01,Germany,Rhineland-Palatinate,Alzey,1
21C16-01,Germany,Rhineland-Palatinate,Bingen,1
21C16-01,Switzerland,Zurich,Zurich,1
21C17-03,Italy,Lombardy,Milan,1
21C17-03,Netherlands,Gelderland,Lunteren,1
21C18-01,Germany,Brandenburg,(not set),1
21C18-03,Mexico,State of Mexico,Naucalpan de Juarez,1
226008,Canada,Ontario,Dryden,1
23MH003,Germany,Hessen,Frankfurt,1
23MH003,Germany,Lower Saxony,Auetal,1
26A21A,United States,Rhode Island,Providence,1
2LTLZN,United States,Nevada,Las Vegas,1
300/659,Germany,North Rhine-Westphalia,Bad Honnef,1
30001415,Germany,Baden-Wurttemberg,(not set),1
300042460,Switzerland,Ticino,Bellinzona,1
300042698,Germany,Hessen,Knullwald,1
300042721,Germany,Hessen,Frankfurt,1
3000489,Canada,Alberta,Calgary,1
3000489,Canada,Nova Scotia,Yarmouth,1
3000493,Germany,Baden-Wurttemberg,Tubingen,1
3000494,Belgium,Flanders,(not set),1
3000495,Germany,Hessen,Frankfurt,1
3000495,Netherlands,Friesland,Heerenveen,1
3001176,Canada,Nova Scotia,Yarmouth,1
3001176,Croatia,City of Zagreb,Zagreb,1
3001176,United Kingdom,England,Bristol,1
3001176,United States,Washington,Seattle,1
3001177,United States,Illinois,Chicago,1
30011TB,Germany,Brandenburg,Luckenwalde,1
30011TB,Germany,Hessen,(not set),1
30011TB,Germany,North Rhine-Westphalia,Bad Oeynhausen,1
30011TB,Germany,North Rhine-Westphalia,Dusseldorf,1
30011TB,Germany,Saxony,Dresden,1
3001415,Germany,Baden-Wurttemberg,Oberhausen-Rheinhausen,1
3001415,Germany,Hessen,Frankfurt,1
3001415,Iceland,(not set),Reykjavik,1
3001415,United States,New Jersey,Jersey City,1
3001442,Netherlands,Friesland,Heerenveen,1
3001442,Switzerland,Ticino,Bellinzona,1
3001531,Czechia,Olomouc Region,Jesenik,1
3001651,Germany,Lower Saxony,Hanover,1
3001651,Germany,Lower Saxony,Luneburg,1
3001651,Netherlands,Drenthe,Roden,1
3001652,Canada,Alberta,Calgary,1
3001652,Canada,Ontario,Windsor,1
3001654,Switzerland,Zurich,Zurich,1
3001656,Poland,Masovian Voivodeship,Warsaw,1
3001657,Canada,British Columbia,Comox,1
3001659,Germany,Hessen,(not set),1
3001938,Australia,Western Australia,Kalgoorlie - Boulder,1
3001938,Australia,Western Australia,Perth,1
3001940,Hungary,Budapest,Budapest,1
3001942,Croatia,City of Zagreb,Zagreb,1
3001942,Switzerland,Zurich,Zurich,1
3001943,Germany,Hessen,(not set),1
3001944,Germany,Hamburg,Hamburg,1
3001944,Germany,Lower Saxony,(not set),1
3001944,Germany,Lower Saxony,Auetal,1
3001944,Germany,Schleswig-Holstein,Norderstedt,1
3001945,Egypt,Red Sea Governorate,Hurghada 1,1
3001945,Germany,Bavaria,Munich,1
3001945,Germany,Hessen,Frankfurt,1
3001945,Indonesia,East Java,65126,1
3001946,Netherlands,Utrecht,Houten,1
3002179,Canada,British Columbia,Vancouver,1
3002179,Canada,Ontario,(not set),1
3002179,Canada,Ontario,Dryden,1
3002179,Canada,Ontario,Kawartha Lakes,1
3002179,Canada,Quebec,Montreal,1
3002180,Canada,Ontario,Dryden,1
3002182,United Kingdom,England,Bristol,1
3002183,Canada,Ontario,Dryden,1
3002183,Germany,Hessen,Frankfurt,1
3002183,Germany,Lower Saxony,Auetal,1
3002183,Germany,North Rhine-Westphalia,Hennef,1
3002186,Switzerland,Canton of Bern,Thun,1
3002186,Switzerland,Grisons,(not set),1
3002187,Canada,British Columbia,Cordova Bay,1
3002187,Canada,Quebec,Drummondville,1
3002188,Canada,Ontario,Dryden,1
3002331,Canada,British Columbia,Comox,1
3002331,Canada,Ontario,Windsor,1
3002332,Canada,Ontario,Dryden,1
3002332,United Kingdom,England,(not set),1
3002334,Canada,Ontario,Dryden,1
3002334,Germany,Lower Saxony,Hanover,1
3002334,Germany,North Rhine-Westphalia,Dusseldorf,1
3002334,Germany,Saarland,Schmelz,1
3002335,Canada,Ontario,Dryden,1
3002336,Norway,Oslo,Oslo Municipality,1
3002336,Switzerland,Zurich,Zurich,1
3002339,Canada,Ontario,Dryden,1
3002537,Poland,Masovian Voivodeship,Warsaw,1
3002542,Canada,Ontario,Dryden,1
3002542,Iceland,(not set),Reykjavik,1
3002543,Iceland,(not set),Reykjavik,1
3002544,Germany,Baden-Wurttemberg,Kehl,1
3002544,Germany,Hessen,Frankfurt,1
3002545,Canada,Ontario,Dryden,1
3002545,Germany,Hessen,Frankfurt,1
3002545,Netherlands,Limburg,Roermond,1
3002545,New Zealand,Waikato,Hamilton,1
30025TB,Canada,Ontario,Dryden,1
30025TB,Germany,Baden-Wurttemberg,Kehl,1
30025TB,Germany,Hessen,Oberursel,1
30025TB,Germany,Hessen,Rossdorf,1
3002614,Germany,Hessen,Frankfurt,1
3002614,Germany,Saarland,Schmelz,1
3002615-CDC,United Kingdom,England,Manchester,1
3002615-CDC,United Kingdom,England,Sale,1
3002618,Germany,Hessen,Knullwald,1
3002620,Germany,Hessen,Frankfurt,1
3002620,Germany,North Rhine-Westphalia,Hennef,1
3002620,Germany,Schleswig-Holstein,Norderstedt,1
3002621,Canada,Ontario,Dryden,1
3002621,Germany,Hessen,Knullwald,1
3002622A,Germany,Hessen,Knullwald,1
3002912,Switzerland,Grisons,(not set),1
3002912,Switzerland,Zurich,Zurich,1
3002913,Germany,Bavaria,Schrobenhausen,1
3002913,Germany,Lower Saxony,Auetal,1
3002913,Germany,Saarland,Schmelz,1
3002914,United States,Virginia,Ashburn,1
3002914,United States,Washington,Parkwood,1
3002916,Austria,Vienna,Vienna,1
3002916,Canada,Ontario,Dryden,1
3002917,Italy,Lombardy,(not set),1
3002917,Italy,Piedmont,Turin,1
3002918,Switzerland,Canton of Bern,Thun,1
3002918,Switzerland,Zug,Zug,1
3002920,Austria,Vienna,Vienna,1
3002920,Canada,Ontario,Dryden,1
3003181,Germany,Lower Saxony,Uetze,1
3003183,Germany,Baden-Wurttemberg,Karlsruhe,1
3003183,Germany,Berlin,Berlin,1
3003183,Germany,Saxony,Meissen,1
3003183,Indonesia,East Nusa Tenggara,Noemuti,1
3003185,Norway,Oslo,Oslo Municipality,1
3003602,Germany,Berlin,Berlin,1
3003602,Switzerland,Ticino,Bellinzona,1
3003603,Mexico,State of Mexico,Naucalpan de Juarez,1
3003603,Switzerland,Lucerne,Grosswangen,1
3003604,Germany,Berlin,Berlin,1
3003604,Switzerland,Ticino,Bellinzona,1
3003605,Italy,Lombardy,(not set),1
3003606,Germany,Berlin,Berlin,1
3003606,Switzerland,Canton of Bern,Thun,1
3003606,Switzerland,Zug,Zug,1
3003607,Germany,Berlin,Berlin,1
3003608,Germany,Berlin,Berlin,1
3003608,Switzerland,Ticino,Bellinzona,1
3003608,United Kingdom,England,(not set),1
3003609,Germany,Baden-Wurttemberg,Hockenheim,1
3003609,Germany,Berlin,Berlin,1
3003609,Germany,Hamburg,Hamburg,1
3003609,Switzerland,Ticino,Bellinzona,1
3003610,Switzerland,Ticino,Bellinzona,1
3003621,Switzerland,Ticino,Bellinzona,1
300365,Germany,Berlin,Berlin,1
3003651,Canada,Alberta,Okotoks,1
3003651,Germany,Berlin,Berlin,1
3003651,Switzerland,Ticino,Bellinzona,1
3003651,United Kingdom,England,London,1
3003652,Netherlands,North Brabant,Eindhoven,1
3003654,United States,New York,New York,1
3003656,Switzerland,Ticino,Bellinzona,1
3003658,Switzerland,Ticino,Bellinzona,1
3003659,Czechia,Olomouc Region,Jesenik,1
3003659,Germany,Berlin,Berlin,1
3003659,Switzerland,Ticino,Bellinzona,1
3003660,Switzerland,Ticino,Bellinzona,1
3003675,Norway,Vestfold,(not set),1
3003803,United States,Virginia,Ashburn,1
3004215,Switzerland,Zug,Zug,1
3004218,Japan,Tokyo,(not set),1
3004218,United Kingdom,England,London,1
3004218,United States,Massachusetts,Boston,1
3004219,Germany,Saxony,(not set),1
3004219,Switzerland,Canton of Bern,Thun,1
3004219,Switzerland,Zurich,Zurich,1
3004222,Switzerland,Ticino,Bellinzona,1
3004224,Norway,Oslo,Oslo Municipality,1
3004228,Switzerland,Ticino,Bellinzona,1
3004233,Germany,Bavaria,Gefrees,1
3004233,Thailand,Bangkok,Bangkok,1
3004234,Switzerland,Ticino,Bellinzona,1
3004235,Germany,Hamburg,Hamburg,1
30042723,Switzerland,Ticino,Bellinzona,1
30044737,Germany,Hessen,Frankfurt,1
3004492,Germany,Saarland,Merchweiler,1
3004493,Netherlands,North Brabant,Eindhoven,1
3004494,Germany,Hessen,Frankfurt,1
3004500,Germany,Baden-Wurttemberg,Bad Waldsee,1
3004500,Germany,Hessen,Frankfurt,1
30045000,United States,California,Roseville,1
3004657,Slovenia,Administrative unit Maribor,Maribor,1
3004669,Germany,Saxony,(not set),1
3004669,Italy,Piedmont,Turin,1
3004671,Germany,Saxony,Hoyerswerda,1
3004675,United Kingdom,England,Rayleigh,1
3004675,United Kingdom,England,Southend-on-Sea,1
3004675,United Kingdom,Wales,Caerphilly,1
3004675,United States,Arizona,Phoenix,1
3004676,Canada,Ontario,Kingsville,1
3004730,Italy,Lazio,Rome,1
3004732 MODERNA,United Kingdom,England,London,1
3004734,Germany,North Rhine-Westphalia,Bergheim,1
3004737,United Kingdom,England,London,1
3004737,United Kingdom,England,Wigan,1
3004951,Germany,Saxony-Anhalt,Halle (Saale),1
3004953,Netherlands,(not set),(not set),1
3004954,Switzerland,Lucerne,Grosswangen,1
3005237,Australia,South Australia,Adelaide,1
3005238,Switzerland,Zurich,Zurich,1
3005243,Netherlands,Gelderland,Terborg,1
3005285,United Kingdom,England,London,1
3005287,United Kingdom,England,(not set),1
3005287,United Kingdom,England,Sunderland,1
3005290,Germany,Bavaria,Augsburg,1
3005290,Germany,Bavaria,Bad Neustadt an der Saale,1
3005290,Germany,North Rhine-Westphalia,Cologne,1
3005291,Germany,North Rhine-Westphalia,Oberhausen,1
3005291,Germany,Schleswig-Holstein,(not set),1
3005687,Italy,Lombardy,Lainate,1
3005687,Italy,Lombardy,Milan,1
3005688,United Kingdom,England,Langford,1
3005688,United Kingdom,England,London,1
3005690,Germany,Bremen,Bremen,1
3005690,Mexico,State of Mexico,Naucalpan de Juarez,1
3005696,Germany,Lower Saxony,(not set),1
3005696,Germany,Lower Saxony,Wagenfeld,1
3005697,Austria,Upper Austria,Wels,1
3005704,Finland,Uusimaa,Helsinki,1
3005785,Japan,Okayama,Okayama,1
3005837,Switzerland,Grisons,(not set),1
3005888,Spain,Community of Madrid,Madrid,1
3005892,Germany,Saxony,Dresden,1
3006278,United States,Texas,Dallas,1
301308A,United States,California,Huntington Beach,1
301308A,United States,Florida,Jacksonville,1
301308A,United States,Mississippi,Holly Springs,1
301308A,United States,Mississippi,Jackson,1
301308A,United States,New York,Canandaigua,1
301308A,United States,Texas,Dallas,1
30130BA,United States,Florida,Jacksonville,1
30130BA,United States,North Carolina,Pinehurst,1
3013584,United States,California,Riverside,1
3013589,United States,California,Riverside,1
301358A,United States,California,Riverside,1
301358A,United States,California,San Diego,1
301358A,United States,Georgia,Sandy Springs,1
301358A,United States,Minnesota,Minneapolis,1
301358A,United States,South Carolina,Charleston,1
30135BA,United States,Georgia,Ringgold,1
30135BA,United States,South Carolina,Greenville,1
30135BA,United States,Tennessee,Kingsport,1
301458A,United Kingdom,England,(not set),1
301458A,United States,Colorado,Pueblo West,1
301458A,United States,Florida,(not set),1
301458A,United States,Illinois,Chicago,1
301458A,United States,New York,New York,1
301458A,United States,Rhode Island,Pawtucket,1
30145BA,United States,Georgia,Atlanta,1
30145BA,United States,Massachusetts,Boston,1
30145BA,United States,New York,New York,1
301558A,United States,California,Los Angeles,1
301558A,United States,Michigan,Southfield,1
301558A,United States,Wisconsin,Tomahawk,1
30155BA,United States,New York,New York,1
301588A,United States,California,Los Angeles,1
3030366,Germany,Hessen,Dreieich,1
3031047,United States,Virginia,Harrisonburg,1
3031278,United States,Ohio,Avon Lake,1
3031279,Canada,Alberta,Drayton Valley,1
3031280,Canada,Ontario,Dryden,1
3031488,United States,California,San Jose,1
3032086,United States,Florida,Miami,1
3032233,Germany,Baden-Wurttemberg,Stuttgart,1
3032680,United States,Pennsylvania,Reading,1
3042388,United States,Arizona,Tucson,1
3043000,United States,California,Santa Clara,1
3043024,United States,New York,Canandaigua,1
3043159,United States,Florida,North Port,1
3043332,Spain,Valencian Community,Valencia,1
3043335,United States,Illinois,Chicago,1
3043366,United States,Oregon,Tillamook,1
3043409,United States,California,Roseville,1
3043835,United States,California,San Francisco,1
3044079,Canada,Ontario,Chesley,1
30891TB,Austria,Vienna,Vienna,1
30891TB,Germany,Lower Saxony,Melle,1
30891TB,Germany,Mecklenburg-Vorpommern,(not set),1
30891TB,Germany,North Rhine-Westphalia,Dusseldorf,1
30891TB,Germany,Schleswig-Holstein,(not set),1
30891TB,United Kingdom,England,Birmingham,1
30891TB,United Kingdom,England,Wolverhampton,1
30966TB,Germany,Bremen,Bremen,1
31043TB,Germany,Baden-Wurttemberg,Aichtal,1
31043TB,Germany,Saxony,Leipzig,1
31043TB,Germany,Saxony-Anhalt,Magdeburg,1
31101TB,Germany,Hessen,Usingen,1
31101TB,Germany,North Rhine-Westphalia,Rheine,1
31101TB,Germany,Rhineland-Palatinate,Bad Kreuznach,1
31101TB,Germany,Saxony-Anhalt,Halle (Saale),1
31101TB,Switzerland,Zug,Zug,1
31101TB,Switzerland,Zurich,Zurich,1
31130BA,Sweden,Stockholm County,Stockholm,1
31134TB,Austria,Lower Austria,Mistelbach,1
31134TB,Finland,Uusimaa,Vantaa,1
31134TB,Sweden,Stockholm County,Stockholm,1
320218D,Philippines,Metro Manila,Caloocan,1
320308D,United States,Arizona,Mesa,1
320308D,United States,Georgia,Atlanta,1
320308D,United States,New York,New York,1
320308D,United States,Washington,East Wenatchee,1
32030BD,United States,California,Los Angeles,1
32030BD,United States,New Mexico,Santa Teresa,1
32030BD,United States,Pennsylvania,Chambersburg,1
32030BD,United States,Virginia,Hollins,1
3302,United States,Nevada,Las Vegas,1
330258D,United States,South Carolina,Williamston,1
33025BD,United States,California,Los Angeles,1
33026BD,United States,Georgia,Atlanta,1
3303080,United States,Pennsylvania,Perkasie,1
330308D,United States,Virginia,Arlington,1
33030BD,United States,Virginia,Arlington,1
33030BD-PFIZER-,Canada,Quebec,Amos,1
3303680,United States,Virginia,Arlington,1
330368D,United States,Florida,(not set),1
330368D,United States,Michigan,(not set),1
33036BD,Chile,Santiago Metropolitan Region,Lampa,1
33036BD,United Kingdom,England,(not set),1
33036BD,United Kingdom,England,Croydon,1
33036BD,United States,Arkansas,Pocahontas,1
33036BD,United States,California,Laguna Niguel,1
33036BD,United States,Tennessee,Kingsport,1
331308A,United States,Florida,(not set),1
331308A,United States,Missouri,Willard,1
331308A,United States,South Carolina,Williamston,1
33130BA,United States,California,Fresno,1
33130BA,United States,California,Santa Monica,1
33130BA,United States,Illinois,Chicago,1
33130BA,United States,New Hampshire,Bristol,1
3313OBA,United States,Florida,Miami,1
33193TB,Italy,Emilia-Romagna,Bologna,1
33193TB,Italy,Trentino-South Tyrol,(not set),1
33233TB,Germany,Bavaria,Oberschleissheim,1
33233TB,Germany,Bavaria,Vaterstetten,1
33233TB,Germany,Bremen,Bremen,1
33233TB,Germany,Lower Saxony,Jever,1
33233TB,Germany,Lower Saxony,Stade,1
33233TB,Germany,Lower Saxony,Sudbrookmerland,1
33233TB,Germany,North Rhine-Westphalia,Dusseldorf,1
33233TB,Germany,North Rhine-Westphalia,Wilnsdorf,1
33233TB,Germany,Schleswig-Holstein,Lubeck,1
33233TB,Sweden,(not set),(not set),1
33233TB,Ukraine,Kyiv city,Kyiv,1
33295TB,Italy,Lombardy,Milan,1
33K212A,United States,Pennsylvania,Washington Crossing,1
34030BD,United States,Colorado,Boulder,1
3439608,Germany,Hessen,Frankfurt,1
34396TB,Germany,Baden-Wurttemberg,Muhlacker,1
34396TB,Germany,Hessen,Rosbach vor der Hohe,1
34397TB,Germany,North Rhine-Westphalia,Hagen,1
34397TB,Germany,Saxony,Grimma,1
34523TB,Germany,Baden-Wurttemberg,(not set),1
34523TB,Germany,Lower Saxony,Auetal,1
35035BD,Canada,Ontario,(not set),1
35035BD,Canada,Ontario,Toronto,1
350408D,Peru,Lima Province,(not set),1
36715TB,Australia,New South Wales,Sydney,1
36715TB,Czechia,South Moravian Region,Znojmo,1
[card-number],United States,Arkansas,Camden,1
401L20A,United States,Illinois,Chicago,1
41202001,United Kingdom,England,Brighton,1
41202003,Philippines,Bulacan,Malabon,1
41202003,United Kingdom,England,London,1
41202003,United Kingdom,England,Sheffield,1
4120Z001,United Kingdom,England,Brighton,1
4120Z001,United Kingdom,England,Manchester,1
4120Z001,United Kingdom,England,Sunderland,1
4120Z002,United Kingdom,England,(not set),1
4120Z002,United Kingdom,England,Croydon,1
4120Z003,United Kingdom,England,(not set),1
4120Z003,United Kingdom,England,Birmingham,1
4120Z003,United Kingdom,England,Brighton,1
4120Z003,United Kingdom,England,Crawley Down,1
4120Z003,United Kingdom,England,Impington,1
4120Z003,United States,Iowa,Eagle Grove,1
4120Z029,Ghana,Greater Accra Region,Accra,1
4120Z029,United States,Washington,Parkwood,1
42172117,United Kingdom,Scotland,Dumfries,1
4293254,Belgium,Flanders,Rotselaar,1
4301081,Belgium,Flanders,Rotselaar,1
4301MF009,Australia,Victoria,Melbourne,1
4301MF013,Germany,Lower Saxony,(not set),1
4302MF023,Algeria,Algiers Province,Algiers,1
4302MF023,United States,Idaho,Coeur d'Alene,1
47B21A,United States,Texas,Dallas,1
4808455765,United States,New York,New York,1
48104731,Norway,Agder,Arendal Municipality,1
488024,Finland,North Ostrobothnia,Oulu,1
488024,Finland,Southwest Finland,Turku,1
488024,Finland,Uusimaa,Vantaa,1
488024,Finland,Uusimaa,Vihti,1
49269018,United States,California,Roseville,1
5.8e+215,United States,Georgia,(not set),1
5.8e+215,United States,Missouri,(not set),1
5.8e+219,United States,Georgia,(not set),1
547535/B516,United States,Massachusetts,Boston,1
59267-1000-01,Norway,Akershus,(not set),1
59267-1000-01,Norway,Akershus,Ullensaker Municipality,1
59267-1000-01,Norway,Innlandet,(not set),1
59267-1000-01,Sweden,(not set),(not set),1
59267-1000-01,United States,Iowa,Ankeny,1
59267-1000-02,United States,New York,New York,1
59267100001,United States,Georgia,Dallas,1
59267100002,United States,Georgia,Dallas,1
59267100002,United States,North Carolina,Troy,1
67500,United States,Texas,Graham,1
69243210,United Kingdom,England,Waterlooville,1
6L0446,United States,Illinois,Chicago,1
710023A,United States,Florida,Orlando,1
77448644,Germany,Hessen,Frankfurt,1
8057965,United States,Texas,Fort Worth,1
8058492,United Kingdom,Scotland,Dumfries,1
8058581,United States,Georgia,Tucker,1
8058876,United States,Kansas,Lawrence,1
8077-0273-10,United States,Georgia,Atlanta,1
